city_fips,pop_2020
4000100,398
4000200,16481
4000250,732
4000300,148
4000350,69
4000450,83
4000600,734
4000700,311
4000900,405
4000950,118
4001050,58
4001150,220
4001250,482
4001350,168
4001400,805
4001700,18729
4001800,5028
4001900,413
4001950,193
4002000,38
4002050,5745
4002250,2221
4002300,1034
4002500,668
4002550,169
4002600,24725
4002650,1806
4002750,113
4002800,495
4002900,291
4003000,370
4003050,35
4003300,3195
4003350,85
4003500,301
4003550,11
4003750,105
4003815,63
4003900,37
4004075,155
4004200,303
4004250,1034
4004350,243
4004450,37290
4004700,135
4004750,1280
4004950,135
4005000,1179
4005070,298
4005090,191
4005400,282
4005450,42
4005550,422
4005650,182
4005700,20831
4005800,3029
4005900,174
4006100,578
4006200,438
4006350,56
4006400,28609
4006450,70
4006500,47
4006600,6085
4006650,727
4006700,8879
4006750,105
4006900,200
4006950,235
4007300,1166
4007350,574
4007450,396
4007500,1091
4007750,579
4007950,357
4008000,78
4008050,153
4008150,161
4008300,78
4008400,270
4008450,160
4008550,952
4008600,199
4008650,760
4008700,185
4008725,336
4008750,97
4008775,1028
4008900,4248
4009050,113540
4009100,4228
4009150,123
4009400,71
4009612,14
4009650,811
4009700,19
4009850,1039
4009875,220
4009887,61
4009900,70
4009950,123
4010050,124
4010150,815
4010250,1948
4010400,1292
4010450,208
4010460,146
4010550,184
4010600,1393
4010650,37
4010700,2930
4010800,1017
4010950,2916
4011050,443
4011100,309
4011150,193
4011300,323
4011450,143
4011530,233
4011550,185
4011562,382
4011575,120
4011600,468
4011650,494
4011750,27
4011975,483
4011990,94
4012000,360
4012050,1430
4012100,545
4012200,90
4012300,183
4012550,492
4012650,850
4012750,169
4012900,7440
4012910,74
4012915,160
4012930,276
4012937,404
4012960,405
4013000,436
4013100,81
4013135,1181
4013475,215
4013500,2858
4013600,400
4013650,3018
4013700,1991
4013750,1476
4013775,703
4013800,176
4013850,548
4013900,771
4013950,16051
4014200,12182
4014300,2059
4014350,427
4014500,155
4014700,19580
4014750,135
4014800,17
4014900,555
4015050,41
4015250,1220
4015300,287
4015350,3205
4015400,8521
4015625,319
4015800,1667
4016050,1027
4016100,728
4016200,624
4016250,290
4016350,7881
4016400,112
4016450,1378
4016500,2271
4016700,59
4016950,826
4017050,3
4017100,710
4017110,1511
4017300,592
4017350,110
4017450,117
4017550,108
4017700,472
4017800,9654
4017850,109
4017950,350
4018250,1299
4018275,184
4018450,238
4018550,306
4018750,315
4018850,8327
4018950,367
4019000,827
4019050,109
4019150,175
4019350,809
4019400,241
4019450,2823
4019650,78
4019665,34
4019850,267
4019900,21822
4020100,221
4020300,411
4020450,93
4020500,763
4020550,3372
4020650,867
4020700,1331
4020850,420
4020900,222
4021000,168
4021020,89
4021150,89
4021200,199
4021250,51
4021350,400
4021672,54
4021676,174
4021700,455
4021750,2560
4021755,233
4021760,157
4021900,22692
4022050,18589
4022100,21
4022200,327
4022275,76
4022300,40
4022350,404
4022400,293
4022450,44
4022500,594
4022550,394
4023100,262
4023200,94428
4023300,347
4023350,317
4023450,3656
4023500,11561
4023550,65
4023575,192
4023600,738
4023675,45
4023700,16989
4023850,69
4023900,703
4023950,51308
4024050,170
4024200,1000
4024300,89
4024460,159
4024500,80
4024650,2766
4024762,378
4024850,1136
4024875,626
4024900,1106
4024950,132
4025000,73
4025100,2740
4025250,21
4025400,317
4025450,312
4025650,114
4025700,32
4025850,77
4026000,38
4026200,78
4026250,183
4026350,1204
4026415,741
4026525,87
4026750,18
4026850,1049
4026900,450
4027100,518
4027150,335
4027200,3814
4027350,317
4027400,492
4027450,101
4027500,246
4027550,92
4027600,368
4027650,244
4027800,3468
4027850,174
4027900,23
4028250,433
4028350,251
4028500,725
4028700,177
4028800,60
4028900,994
4028950,154
4029100,1158
4029150,92
4029300,229
4029400,499
4029600,13691
4029800,71
4029850,2694
4029900,251
4030200,951
4030300,951
4030350,174
4030400,103
4030500,244
4030600,279
4030750,31
4030850,919
4030900,80
4030915,1321
4030950,1628
4031000,190
4031150,127
4031165,248
4031250,114
4031375,167
4031425,377
4031600,6956
4031700,10749
4031750,12965
4031900,716
4032050,105
4032250,479
4032350,102
4032400,58
4032550,205
4032750,6245
4032850,1947
4032900,1626
4033000,104
4033150,291
4033250,150
4033300,74
4033350,2328
4033400,2985
4033450,1537
4033600,61
4033650,143
4033700,2151
4033750,5640
4034150,86
4034650,75
4034750,4917
4034850,102
4034900,60
4035000,3413
4035030,242
4035150,62
4035300,81
4035400,5934
4035500,1795
4035550,35
4035800,41
4035850,3329
4035875,160
4036000,1802
4036020,0
4036050,22
4036090,92
4036115,20
4036150,625
4036200,82
4036300,5166
4036400,483
4036600,145
4036700,927
4036750,6961
4036850,275
4036945,51
4036950,148
4037000,192
4037100,1890
4037275,65
4037350,114
4037410,59
4037650,2425
4037750,9
4037800,25949
4037850,280
4038000,197
4038200,457
4038201,94
4038350,2885
4038475,1424
4038600,711
4038700,332
4038800,325
4038850,732
4039000,1019
4039050,126
4039150,87
4039200,147
4039400,31
4039450,904
4039500,437
4039550,471
4039600,276
4039625,1030
4039750,2187
4039800,86
4039850,4903
4039900,1431
4039950,285
4040000,595
4040100,6
4040200,1288
4040300,2083
4040400,247
4040700,539
4040800,87
4040875,223
4041050,162
4041250,118
4041300,5
4041350,301
4041400,300
4041500,606
4041550,1619
4041680,1465
4041700,1223
4041760,121
4041850,90381
4041856,187
4041900,249
4041950,210
4042050,415
4042150,150
4042200,272
4042300,272
4042450,74
4042500,262
4042600,127
4042700,2010
4042850,214
4042860,153
4043000,68
4043057,804
4043150,2864
4043400,136
4043425,438
4043442,197
4043450,99
4043500,1371
4043750,4993
4043850,373
4043900,408
4043950,186
4043975,2659
4044000,78
4044075,767
4044100,6
4044150,13
4044200,28
4044275,286
4044300,71
4044350,66
4044500,1492
4044775,518
4044800,18171
4044900,128
4044925,1418
4044950,355
4045350,4351
4045500,22
4045750,3914
4045930,280
4046000,90
4046050,2762
4046150,171
4046200,3262
4046300,728
4046400,66
4046450,186
4046488,82
4046500,2719
4046550,184
4046600,4385
4046650,210
4046700,162
4046900,867
4047000,29
4047150,1087
4047200,74
4047250,227
4047300,932
4047350,411
4047450,1004
4047550,34
4047750,198
4047800,14
4048000,12969
4048100,99
4048350,58409
4048400,252
4048450,74
4048500,293
4048600,215
4048750,1500
4049000,38
4049050,164
4049100,854
4049200,62793
4049250,1178
4049400,1299
4049450,723
4049550,932
4049600,320
4049650,740
4049750,60
4049825,96
4049850,3272
4049900,212
4049950,140
4050050,36878
4050100,19879
4050150,63
4050200,92
4050250,43
4050300,192
4050350,51
4050800,71
4050975,90
4051050,89
4051150,10984
4051250,2775
4051275,400
4051300,2172
4051750,60
4051800,3870
4051850,2313
4051900,286
4052100,775
4052150,6985
4052450,129
4052500,128026
4052600,1003
4052700,290
4052859,1679
4052862,302
4052900,3517
4053210,22
4053301,191
4053350,2262
4053400,831
4053550,267
4053600,74
4053700,427
4054000,885
4054050,1141
4054100,505
4054150,1090
4054200,3074
4055000,681054
4055150,11322
4055200,343
4055275,23
4055285,310
4055350,110
4055450,468
4055750,1305
4055850,338
4056050,130
4056150,177
4056650,38240
4056800,419
4056900,1269
4056950,73
4057100,583
4057150,73
4057300,3193
4057550,5992
4057600,2984
4057650,1936
4057875,372
4057900,38
4057950,789
4058050,101
4058100,126
4058150,3205
4058250,4484
4058300,42
4058400,829
4058500,122
4058650,774
4058700,7402
4059100,101
4059125,139
4059150,2091
4059175,321
4059350,180
4059500,159
4059700,183
4059750,4255
4059850,24424
4059950,885
4060000,81
4060150,561
4060250,602
4060350,8807
4060500,2356
4060650,169
4060750,180
4060850,374
4061000,9444
4061020,160
4061113,176
4061150,6651
4061250,30
4061400,811
4061450,39
4061500,28
4061550,863
4061650,266
4061700,524
4061850,289
4061900,64
4061950,276
4062000,464
4062100,67
4062200,89
4062275,526
4062550,537
4062650,245
4062875,505
4062900,15
4062950,103
4063100,137
4063350,869
4063450,401
4063500,346
4063537,248
4063600,717
4063700,128
4063715,283
4063720,471
4063730,946
4063750,632
4063800,3316
4063900,254
4063950,225
4064000,62
4064050,52
4064300,997
4064600,667
4064850,121
4064950,1085
4065000,8510
4065062,132
4065240,339
4065250,251
4065300,19874
4065400,21929
4065500,80
4065600,623
4065650,340
4065700,4809
4065900,422
4065950,53
4066250,850
4066300,12
4066350,7146
4066400,763
4066450,730
4066500,26
4066510,519
4066520,487
4066550,972
4066600,65
4066650,133
4066750,1249
4066800,31377
4067200,328
4067400,290
4067550,384
4067625,261
4067800,62
4067850,8450
4067950,4163
4068000,151
4068200,49
4068250,77
4068275,255
4068400,1301
4068500,225
4068537,71
4068600,683
4068950,122
4068951,202
4069000,149
4069050,350
4069200,3978
4069300,1115
4069350,2102
4069392,239
4069400,317
4069500,685
4070037,292
4070150,668
4070200,17
4070250,2703
4070300,48394
4070350,3700
4070500,414
4070512,176
4070750,64
4070800,1405
4070850,419
4070950,33
4071000,2719
4071050,192
4071250,22
4071350,5065
4071450,108
4071500,35
4071650,853
4071900,102
4071950,65
4071965,65
4072050,174
4072075,12
4072100,16209
4072200,258
4072250,925
4072350,288
4072400,152
4072500,111
4072610,819
4072650,6302
4072750,862
4072775,390
4072800,188
4072850,77
4072900,280
4072950,2293
4073100,856
4073150,43
4073200,400
4073250,9538
4073450,1143
4073600,235
4073850,864
4073900,3101
4073950,259
4074150,3015
4074159,310
4074180,911
4074400,337
4074550,378
4074650,83
4075000,413066
4075050,327
4075150,2607
4075200,442
4075250,413
4075300,102
4075450,7413
4075575,178
4075600,328
4075750,729
4075950,1794
4076350,51
4076500,665
4076600,19
4076650,819
4076850,146
4076900,554
4076950,334
4077000,508
4077050,5256
4077250,1374
4077300,611
4077550,5193
4077850,7621
4077900,93
4077950,311
4078150,2412
4078200,279
4078250,95
4078300,386
4078350,53
4078400,1593
4078500,10452
4078650,164
4078700,673
4078750,83
4078950,2690
4079000,32
4079100,227
4079150,307
4079200,1349
4079250,1837
4079300,625
4079350,708
4079450,12076
4079600,58
4079650,338
4079750,622
4079800,806
4079850,781
4079900,679
4080000,131
4080230,167
4080250,448
4080350,1000
4080450,1364
4080500,1135
4080550,3133
4080675,75
4080750,520
4080800,371
4080813,1201
4080850,208
4080900,172
4080912,79
4080975,1026
4081000,2285
4081300,119
4081500,1399
4081575,546
4081750,1031
4081912,816
4082000,160
4082150,12133
4082200,616
4082250,488
4082400,1927
4082450,370
4082500,1059
4082650,45
4082950,23630
4083030,520
4083050,181
4083125,30
