"state","placefp","county","stab","cntyname","placenm","pop10","afact"
"State code","Place code","County code","State abbreviation","County name","Place name","Population (2010)","placefp to county allocation factor"
"40","00100","40013","OK","Bryan OK","Achille town, OK",492,1 
"40","00200","40123","OK","Pontotoc OK","Ada city, OK",16810,1 
"40","00250","40097","OK","Mayes OK","Adair town, OK",790,1 
"40","00450","40067","OK","Jefferson OK","Addington town, OK",114,1 
"40","00600","40115","OK","Ottawa OK","Afton town, OK",1049,1 
"40","00700","40081","OK","Lincoln OK","Agra town, OK",339,1 
"40","00900","40135","OK","Sequoyah OK","Akins CDP, OK",493,1 
"40","00950","40013","OK","Bryan OK","Albany CDP, OK",143,1 
"40","01050","40127","OK","Pushmataha OK","Albion town, OK",106,1 
"40","01150","40121","OK","Pittsburg OK","Alderson town, OK",304,1 
"40","01250","40051","OK","Grady OK","Alex town, OK",550,1 
"40","01350","40003","OK","Alfalfa OK","Aline town, OK",207,1 
"40","01400","40063","OK","Hughes OK","Allen town, OK",139,0.1491 
"40","01400","40123","OK","Pontotoc OK","Allen town, OK",793,0.8509 
"40","01700","40065","OK","Jackson OK","Altus city, OK",19813,1 
"40","01800","40151","OK","Woods OK","Alva city, OK",4945,1 
"40","01900","40051","OK","Grady OK","Amber town, OK",419,1 
"40","01950","40093","OK","Major OK","Ames town, OK",239,1 
"40","02000","40003","OK","Alfalfa OK","Amorita town, OK",37,1 
"40","02050","40015","OK","Caddo OK","Anadarko city, OK",6762,1 
"40","02250","40127","OK","Pushmataha OK","Antlers city, OK",2453,1 
"40","02300","40015","OK","Caddo OK","Apache town, OK",1444,1 
"40","02500","40039","OK","Custer OK","Arapaho town, OK",796,1 
"40","02550","40109","OK","Oklahoma OK","Arcadia town, OK",247,1 
"40","02600","40019","OK","Carter OK","Ardmore city, OK",24283,1 
"40","02650","40079","OK","Le Flore OK","Arkoma town, OK",1989,1 
"40","02750","40013","OK","Bryan OK","Armstrong town, OK",105,1 
"40","02800","40045","OK","Ellis OK","Arnett town, OK",524,1 
"40","02900","40121","OK","Pittsburg OK","Arpelar CDP, OK",272,1 
"40","03000","40125","OK","Pottawatomie OK","Asher town, OK",393,1 
"40","03050","40121","OK","Pittsburg OK","Ashland town, OK",66,1 
"40","03300","40005","OK","Atoka OK","Atoka city, OK",3107,1 
"40","03350","40063","OK","Hughes OK","Atwood town, OK",74,1 
"40","03500","40113","OK","Osage OK","Avant town, OK",320,1 
"40","03815","40135","OK","Sequoyah OK","Badger Lee CDP, OK",76,1 
"40","04075","40097","OK","Mayes OK","Ballou CDP, OK",176,1 
"40","04250","40113","OK","Osage OK","Barnsdall city, OK",1243,1 
"40","04450","40113","OK","Osage OK","Bartlesville city, OK",3,0.0001 
"40","04450","40147","OK","Washington OK","Bartlesville city, OK",35747,0.9999 
"40","04700","40107","OK","Okfuskee OK","Bearden town, OK",133,1 
"40","04750","40007","OK","Beaver OK","Beaver town, OK",1515,1 
"40","04950","40069","OK","Johnston OK","Bee CDP, OK",140,1 
"40","05000","40111","OK","Okmulgee OK","Beggs city, OK",1321,1 
"40","05070","40135","OK","Sequoyah OK","Belfonte CDP, OK",394,1 
"40","05090","40001","OK","Adair OK","Bell CDP, OK",535,1 
"40","05400","40013","OK","Bryan OK","Bennington town, OK",334,1 
"40","05550","40041","OK","Delaware OK","Bernice town, OK",562,1 
"40","05650","40149","OK","Washita OK","Bessie town, OK",181,1 
"40","05700","40109","OK","Oklahoma OK","Bethany city, OK",19051,1 
"40","05800","40125","OK","Pottawatomie OK","Bethel Acres town, OK",2895,1 
"40","05900","40035","OK","Craig OK","Big Cabin town, OK",265,1 
"40","06100","40103","OK","Noble OK","Billings town, OK",509,1 
"40","06200","40015","OK","Caddo OK","Binger town, OK",672,1 
"40","06350","40047","OK","Garfield OK","Bison CDP, OK",65,1 
"40","06400","40143","OK","Tulsa OK","Bixby city, OK",20706,0.9915 
"40","06400","40145","OK","Wagoner OK","Bixby city, OK",178,0.0085 
"40","06450","40117","OK","Pawnee OK","Blackburn town, OK",108,1 
"40","06500","40135","OK","Sequoyah OK","Blackgum CDP, OK",51,1 
"40","06600","40071","OK","Kay OK","Blackwell city, OK",7092,1 
"40","06650","40065","OK","Jackson OK","Blair town, OK",818,1 
"40","06700","40051","OK","Grady OK","Blanchard city, OK",1910,0.249 
"40","06700","40087","OK","McClain OK","Blanchard city, OK",5760,0.751 
"40","06900","40013","OK","Bryan OK","Blue CDP, OK",195,1 
"40","06950","40035","OK","Craig OK","Bluejacket town, OK",339,1 
"40","07300","40025","OK","Cimarron OK","Boise City city, OK",1266,1 
"40","07350","40013","OK","Bryan OK","Bokchito town, OK",632,1 
"40","07450","40079","OK","Le Flore OK","Bokoshe town, OK",512,1 
"40","07500","40107","OK","Okfuskee OK","Boley town, OK",1184,1 
"40","07750","40023","OK","Choctaw OK","Boswell town, OK",709,1 
"40","07950","40133","OK","Seminole OK","Bowlegs town, OK",405,1 
"40","08050","40135","OK","Sequoyah OK","Box CDP, OK",224,1 
"40","08150","40101","OK","Muskogee OK","Boynton town, OK",248,1 
"40","08300","40051","OK","Grady OK","Bradley town, OK",130,1 
"40","08400","40101","OK","Muskogee OK","Braggs town, OK",259,1 
"40","08450","40071","OK","Kay OK","Braman town, OK",217,1 
"40","08550","40137","OK","Stephens OK","Bray town, OK",1209,1 
"40","08600","40047","OK","Garfield OK","Breckenridge town, OK",245,1 
"40","08650","40135","OK","Sequoyah OK","Brent CDP, OK",716,1 
"40","08725","40051","OK","Grady OK","Bridge Creek town, OK",336,1 
"40","08750","40015","OK","Caddo OK","Bridgeport city, OK",116,1 
"40","08775","40021","OK","Cherokee OK","Briggs CDP, OK",303,1 
"40","08900","40037","OK","Creek OK","Bristow city, OK",4222,1 
"40","09050","40143","OK","Tulsa OK","Broken Arrow city, OK",80634,0.8157 
"40","09050","40145","OK","Wagoner OK","Broken Arrow city, OK",18216,0.1843 
"40","09100","40089","OK","McCurtain OK","Broken Bow city, OK",4120,1 
"40","09150","40029","OK","Coal OK","Bromide town, OK",33,0.2 
"40","09150","40069","OK","Johnston OK","Bromide town, OK",132,0.8 
"40","09400","40125","OK","Pottawatomie OK","Brooksville town, OK",63,1 
"40","09612","40041","OK","Delaware OK","Brush Creek CDP, OK",35,1 
"40","09650","40135","OK","Sequoyah OK","Brushy CDP, OK",900,1 
"40","09850","40059","OK","Harper OK","Buffalo town, OK",1299,1 
"40","09887","40041","OK","Delaware OK","Bull Hollow CDP, OK",67,1 
"40","09950","40113","OK","Osage OK","Burbank town, OK",141,1 
"40","10050","40003","OK","Alfalfa OK","Burlington town, OK",152,1 
"40","10250","40149","OK","Washita OK","Burns Flat town, OK",2057,1 
"40","10400","40131","OK","Rogers OK","Bushyhead CDP, OK",1314,1 
"40","10450","40039","OK","Custer OK","Butler town, OK",287,1 
"40","10460","40041","OK","Delaware OK","Butler CDP, OK",117,1 
"40","10550","40087","OK","McClain OK","Byars town, OK",255,1 
"40","10600","40123","OK","Pontotoc OK","Byng town, OK",1175,1 
"40","10650","40003","OK","Alfalfa OK","Byron town, OK",35,1 
"40","10700","40031","OK","Comanche OK","Cache city, OK",2796,1 
"40","10800","40013","OK","Bryan OK","Caddo town, OK",997,1 
"40","10950","40013","OK","Bryan OK","Calera town, OK",2164,1 
"40","11050","40017","OK","Canadian OK","Calumet town, OK",507,1 
"40","11100","40063","OK","Hughes OK","Calvin town, OK",294,1 
"40","11150","40043","OK","Dewey OK","Camargo town, OK",178,1 
"40","11300","40079","OK","Le Flore OK","Cameron town, OK",302,1 
"40","11450","40121","OK","Pittsburg OK","Canadian town, OK",220,1 
"40","11550","40005","OK","Atoka OK","Caney town, OK",205,1 
"40","11600","40011","OK","Blaine OK","Canton town, OK",625,1 
"40","11650","40149","OK","Washita OK","Canute town, OK",541,1 
"40","11750","40151","OK","Woods OK","Capron town, OK",23,1 
"40","11900","40115","OK","Ottawa OK","Cardin town, OK",3,1 
"40","11975","40135","OK","Sequoyah OK","Carlisle CDP, OK",606,1 
"40","12000","40003","OK","Alfalfa OK","Carmen town, OK",355,1 
"40","12050","40015","OK","Caddo OK","Carnegie town, OK",1723,1 
"40","12100","40081","OK","Lincoln OK","Carney town, OK",647,1 
"40","12200","40047","OK","Garfield OK","Carrier town, OK",85,1 
"40","12300","40009","OK","Beckham OK","Carter town, OK",256,1 
"40","12550","40013","OK","Bryan OK","Cartwright CDP, OK",609,1 
"40","12650","40073","OK","Kingfisher OK","Cashion town, OK",600,0.7481 
"40","12650","40083","OK","Logan OK","Cashion town, OK",202,0.2519 
"40","12750","40107","OK","Okfuskee OK","Castle town, OK",106,1 
"40","12900","40131","OK","Rogers OK","Catoosa city, OK",5487,0.7673 
"40","12900","40145","OK","Wagoner OK","Catoosa city, OK",1664,0.2327 
"40","12915","40041","OK","Delaware OK","Cayuga CDP, OK",140,1 
"40","12930","40097","OK","Mayes OK","Cedar Crest CDP, OK",312,1 
"40","12960","40083","OK","Logan OK","Cedar Valley city, OK",288,1 
"40","13000","40015","OK","Caddo OK","Cement town, OK",501,1 
"40","13100","40029","OK","Coal OK","Centrahoma city, OK",97,1 
"40","13135","40137","OK","Stephens OK","Central High town, OK",1199,1 
"40","13500","40081","OK","Lincoln OK","Chandler city, OK",3100,1 
"40","13600","40031","OK","Comanche OK","Chattanooga town, OK",461,1 
"40","13650","40091","OK","McIntosh OK","Checotah city, OK",3335,1 
"40","13700","40131","OK","Rogers OK","Chelsea town, OK",1964,1 
"40","13750","40003","OK","Alfalfa OK","Cherokee city, OK",1498,1 
"40","13775","40001","OK","Adair OK","Cherry Tree CDP, OK",883,1 
"40","13800","40093","OK","Major OK","Chester CDP, OK",117,1 
"40","13850","40001","OK","Adair OK","Chewey CDP, OK",135,1 
"40","13900","40129","OK","Roger Mills OK","Cheyenne town, OK",801,1 
"40","13950","40051","OK","Grady OK","Chickasha city, OK",16036,1 
"40","14200","40109","OK","Oklahoma OK","Choctaw city, OK",11146,1 
"40","14300","40097","OK","Mayes OK","Chouteau town, OK",2097,1 
"40","14350","40001","OK","Adair OK","Christie CDP, OK",218,1 
"40","14500","40083","OK","Logan OK","Cimarron City town, OK",150,1 
"40","14700","40131","OK","Rogers OK","Claremore city, OK",18581,1 
"40","14900","40127","OK","Pushmataha OK","Clayton town, OK",821,1 
"40","15050","40107","OK","Okfuskee OK","Clearview town, OK",48,1 
"40","15250","40041","OK","Delaware OK","Cleora CDP, OK",1463,1 
"40","15300","40093","OK","Major OK","Cleo Springs town, OK",338,1 
"40","15350","40117","OK","Pawnee OK","Cleveland city, OK",3251,1 
"40","15400","40039","OK","Custer OK","Clinton city, OK",9029,0.9996 
"40","15400","40149","OK","Washita OK","Clinton city, OK",4,0.0004 
"40","15625","40041","OK","Delaware OK","Cloud Creek CDP, OK",121,1 
"40","15800","40029","OK","Coal OK","Coalgate city, OK",1967,1 
"40","16050","40013","OK","Bryan OK","Colbert town, OK",1140,1 
"40","16100","40041","OK","Delaware OK","Colcord town, OK",815,1 
"40","16200","40087","OK","McClain OK","Cole town, OK",555,1 
"40","16350","40131","OK","Rogers OK","Collinsville city, OK",7,0.0012 
"40","16350","40143","OK","Tulsa OK","Collinsville city, OK",5599,0.9988 
"40","16400","40149","OK","Washita OK","Colony town, OK",136,1 
"40","16450","40137","OK","Stephens OK","Comanche city, OK",1663,1 
"40","16500","40115","OK","Ottawa OK","Commerce city, OK",2473,1 
"40","17050","40075","OK","Kiowa OK","Cooperton town, OK",16,1 
"40","17100","40147","OK","Washington OK","Copan town, OK",733,1 
"40","17110","40041","OK","Delaware OK","Copeland CDP, OK",1629,1 
"40","17300","40149","OK","Washita OK","Corn town, OK",503,1 
"40","17350","40067","OK","Jefferson OK","Cornish town, OK",163,1 
"40","17550","40101","OK","Muskogee OK","Council Hill town, OK",158,1 
"40","17700","40047","OK","Garfield OK","Covington town, OK",527,1 
"40","17800","40145","OK","Wagoner OK","Coweta city, OK",9943,1 
"40","17850","40079","OK","Le Flore OK","Cowlington town, OK",155,1 
"40","17950","40083","OK","Logan OK","Coyle town, OK",325,1 
"40","18250","40083","OK","Logan OK","Crescent city, OK",1411,1 
"40","18450","40133","OK","Seminole OK","Cromwell town, OK",286,1 
"40","18550","40121","OK","Pittsburg OK","Crowder town, OK",430,1 
"40","18850","40119","OK","Payne OK","Cushing city, OK",7826,1 
"40","18950","40039","OK","Custer OK","Custer City town, OK",375,1 
"40","19000","40015","OK","Caddo OK","Cyril town, OK",1059,1 
"40","19050","40151","OK","Woods OK","Dacoma town, OK",107,1 
"40","19150","40125","OK","Pottawatomie OK","Dale CDP, OK",181,1 
"40","19350","40081","OK","Lincoln OK","Davenport town, OK",814,1 
"40","19400","40141","OK","Tillman OK","Davidson town, OK",315,1 
"40","19450","40099","OK","Murray OK","Davis city, OK",2683,1 
"40","19650","40053","OK","Grant OK","Deer Creek town, OK",130,1 
"40","19665","40041","OK","Delaware OK","Deer Lick CDP, OK",46,1 
"40","19850","40105","OK","Nowata OK","Delaware town, OK",417,1 
"40","19900","40109","OK","Oklahoma OK","Del City city, OK",21332,1 
"40","20100","40041","OK","Delaware OK","Dennis CDP, OK",195,1 
"40","20300","40037","OK","Creek OK","Depew town, OK",476,1 
"40","20450","40033","OK","Cotton OK","Devol town, OK",151,1 
"40","20500","40111","OK","Okmulgee OK","Dewar town, OK",888,1 
"40","20550","40147","OK","Washington OK","Dewey city, OK",3432,1 
"40","20650","40087","OK","McClain OK","Dibble town, OK",878,1 
"40","20700","40019","OK","Carter OK","Dickson town, OK",1207,1 
"40","20850","40149","OK","Washita OK","Dill City town, OK",562,1 
"40","20900","40097","OK","Mayes OK","Disney town, OK",311,1 
"40","21020","40041","OK","Delaware OK","Dodge CDP, OK",115,1 
"40","21150","40115","OK","Ottawa OK","Dotyville CDP, OK",101,1 
"40","21200","40099","OK","Murray OK","Dougherty town, OK",215,1 
"40","21250","40047","OK","Garfield OK","Douglas town, OK",32,1 
"40","21350","40073","OK","Kingfisher OK","Dover town, OK",464,1 
"40","21672","40041","OK","Delaware OK","Dripping Springs CDP, OK",50,1 
"40","21676","40041","OK","Delaware OK","Drowning Creek CDP, OK",155,1 
"40","21700","40047","OK","Garfield OK","Drummond town, OK",455,1 
"40","21750","40037","OK","Creek OK","Drumright city, OK",2842,0.9776 
"40","21750","40119","OK","Payne OK","Drumright city, OK",65,0.0224 
"40","21755","40021","OK","Cherokee OK","Dry Creek CDP, OK",227,1 
"40","21760","40091","OK","McIntosh OK","Duchess Landing CDP, OK",114,1 
"40","21900","40137","OK","Stephens OK","Duncan city, OK",23431,1 
"40","22050","40013","OK","Bryan OK","Durant city, OK",15856,1 
"40","22200","40063","OK","Hughes OK","Dustin town, OK",395,1 
"40","22275","40135","OK","Sequoyah OK","Dwight Mission CDP, OK",55,1 
"40","22350","40089","OK","McCurtain OK","Eagletown CDP, OK",528,1 
"40","22400","40015","OK","Caddo OK","Eakly town, OK",338,1 
"40","22500","40125","OK","Pottawatomie OK","Earlsboro town, OK",628,1 
"40","22550","40065","OK","Jackson OK","East Duke town, OK",424,1 
"40","23200","40109","OK","Oklahoma OK","Edmond city, OK",81405,1 
"40","23300","40021","OK","Cherokee OK","Eldon CDP, OK",368,1 
"40","23350","40065","OK","Jackson OK","Eldorado town, OK",446,1 
"40","23450","40031","OK","Comanche OK","Elgin city, OK",2156,1 
"40","23500","40009","OK","Beckham OK","Elk City city, OK",11693,1 
"40","23550","40065","OK","Jackson OK","Elmer town, OK",96,1 
"40","23575","40001","OK","Adair OK","Elm Grove CDP, OK",198,1 
"40","23600","40049","OK","Garvin OK","Elmore City town, OK",697,1 
"40","23700","40017","OK","Canadian OK","El Reno city, OK",16749,1 
"40","23900","40137","OK","Stephens OK","Empire City town, OK",955,1 
"40","23950","40047","OK","Garfield OK","Enid city, OK",49379,1 
"40","24200","40009","OK","Beckham OK","Erick city, OK",1052,1 
"40","24300","40049","OK","Garvin OK","Erin Springs town, OK",87,1 
"40","24460","40027","OK","Cleveland OK","Etowah town, OK",92,1 
"40","24650","40091","OK","McIntosh OK","Eufaula city, OK",2813,1 
"40","24762","40135","OK","Sequoyah OK","Evening Shade CDP, OK",359,1 
"40","24850","40113","OK","Osage OK","Fairfax town, OK",1380,1 
"40","24875","40001","OK","Adair OK","Fairfield CDP, OK",584,1 
"40","24900","40115","OK","Ottawa OK","Fairland town, OK",1057,1 
"40","24950","40047","OK","Garfield OK","Fairmont town, OK",134,1 
"40","25000","40145","OK","Wagoner OK","Fair Oaks town, OK",103,1 
"40","25100","40093","OK","Major OK","Fairview city, OK",2579,1 
"40","25250","40081","OK","Lincoln OK","Fallis town, OK",27,1 
"40","25400","40077","OK","Latimer OK","Fanshawe town, OK",5,0.0119 
"40","25400","40079","OK","Le Flore OK","Fanshawe town, OK",414,0.9881 
"40","25450","40045","OK","Ellis OK","Fargo town, OK",364,1 
"40","25650","40031","OK","Comanche OK","Faxon town, OK",136,1 
"40","25850","40025","OK","Cimarron OK","Felt CDP, OK",93,1 
"40","26250","40123","OK","Pontotoc OK","Fitzhugh town, OK",230,1 
"40","26350","40031","OK","Comanche OK","Fletcher town, OK",1177,1 
"40","26415","40041","OK","Delaware OK","Flint Creek CDP, OK",732,1 
"40","26525","40135","OK","Sequoyah OK","Flute Springs CDP, OK",130,1 
"40","26750","40113","OK","Osage OK","Foraker town, OK",19,1 
"40","26850","40109","OK","Oklahoma OK","Forest Park town, OK",998,1 
"40","26900","40007","OK","Beaver OK","Forgan town, OK",547,1 
"40","27100","40015","OK","Caddo OK","Fort Cobb town, OK",634,1 
"40","27150","40079","OK","Le Flore OK","Fort Coffee town, OK",424,1 
"40","27200","40021","OK","Cherokee OK","Fort Gibson town, OK",22,0.0053 
"40","27200","40101","OK","Muskogee OK","Fort Gibson town, OK",4132,0.9947 
"40","27350","40153","OK","Woodward OK","Fort Supply town, OK",330,1 
"40","27400","40023","OK","Choctaw OK","Fort Towson town, OK",519,1 
"40","27450","40149","OK","Washita OK","Foss town, OK",151,1 
"40","27500","40049","OK","Garvin OK","Foster town, OK",161,1 
"40","27600","40131","OK","Rogers OK","Foyil town, OK",344,1 
"40","27650","40123","OK","Pontotoc OK","Francis town, OK",315,1 
"40","27800","40141","OK","Tillman OK","Frederick city, OK",3940,1 
"40","27850","40151","OK","Woods OK","Freedom town, OK",289,1 
"40","27900","40065","OK","Jackson OK","Friendship town, OK",24,1 
"40","28250","40045","OK","Ellis OK","Gage town, OK",442,1 
"40","28350","40135","OK","Sequoyah OK","Gans town, OK",312,1 
"40","28500","40047","OK","Garfield OK","Garber city, OK",822,1 
"40","28700","40089","OK","McCurtain OK","Garvin town, OK",256,1 
"40","28800","40007","OK","Beaver OK","Gate town, OK",93,1 
"40","28900","40011","OK","Blaine OK","Geary city, OK",1077,0.8414 
"40","28900","40017","OK","Canadian OK","Geary city, OK",203,0.1586 
"40","28950","40019","OK","Carter OK","Gene Autry town, OK",158,1 
"40","29100","40031","OK","Comanche OK","Geronimo town, OK",1268,1 
"40","29150","40063","OK","Hughes OK","Gerty town, OK",118,1 
