"state","placefp","county","stab","cntyname","placenm","pop10","afact"
"40","29300","40021","OK","Cherokee OK","Gideon CDP, OK",49,1 
"40","29400","40119","OK","Payne OK","Glencoe town, OK",601,1 
"40","29600","40143","OK","Tulsa OK","Glenpool city, OK",10808,1 
"40","29850","40087","OK","McClain OK","Goldsby town, OK",1801,1 
"40","29900","40003","OK","Alfalfa OK","Goltry town, OK",249,1 
"40","30200","40139","OK","Texas OK","Goodwell town, OK",1293,1 
"40","30300","40135","OK","Sequoyah OK","Gore town, OK",977,1 
"40","30350","40075","OK","Kiowa OK","Gotebo town, OK",226,1 
"40","30400","40057","OK","Harmon OK","Gould town, OK",141,1 
"40","30600","40015","OK","Caddo OK","Gracemont town, OK",318,1 
"40","30750","40113","OK","Osage OK","Grainola town, OK",31,1 
"40","30850","40141","OK","Tillman OK","Grandfield city, OK",1038,1 
"40","30900","40097","OK","Mayes OK","Grand Lake Towne town, OK",74,1 
"40","30915","40021","OK","Cherokee OK","Grandview CDP, OK",394,1 
"40","30950","40055","OK","Greer OK","Granite town, OK",2065,1 
"40","31000","40023","OK","Choctaw OK","Grant CDP, OK",289,1 
"40","31150","40111","OK","Okmulgee OK","Grayson town, OK",159,1 
"40","31165","40001","OK","Adair OK","Greasy CDP, OK",372,1 
"40","31250","40011","OK","Blaine OK","Greenfield town, OK",93,1 
"40","31425","40131","OK","Rogers OK","Gregory CDP, OK",171,1 
"40","31600","40041","OK","Delaware OK","Grove city, OK",6623,1 
"40","31700","40083","OK","Logan OK","Guthrie city, OK",10191,1 
"40","31750","40139","OK","Texas OK","Guymon city, OK",11442,1 
"40","31900","40121","OK","Pittsburg OK","Haileyville city, OK",813,1 
"40","32050","40117","OK","Pawnee OK","Hallett town, OK",125,1 
"40","32250","40039","OK","Custer OK","Hammon town, OK",45,0.0792 
"40","32250","40129","OK","Roger Mills OK","Hammon town, OK",523,0.9208 
"40","32350","40091","OK","McIntosh OK","Hanna town, OK",138,1 
"40","32550","40139","OK","Texas OK","Hardesty town, OK",212,1 
"40","32750","40109","OK","Oklahoma OK","Harrah city, OK",5095,1 
"40","32850","40121","OK","Pittsburg OK","Hartshorne city, OK",2125,1 
"40","32900","40101","OK","Muskogee OK","Haskell town, OK",2007,1 
"40","33000","40067","OK","Jefferson OK","Hastings town, OK",143,1 
"40","33150","40089","OK","McCurtain OK","Haworth town, OK",297,1 
"40","33300","40065","OK","Jackson OK","Headrick town, OK",94,1 
"40","33350","40019","OK","Carter OK","Healdton city, OK",2788,1 
"40","33400","40079","OK","Le Flore OK","Heavener city, OK",3414,1 
"40","33450","40003","OK","Alfalfa OK","Helena town, OK",1403,1 
"40","33600","40013","OK","Bryan OK","Hendrix town, OK",79,1 
"40","33700","40073","OK","Kingfisher OK","Hennessey town, OK",2131,1 
"40","33750","40111","OK","Okmulgee OK","Henryetta city, OK",5927,1 
"40","34150","40099","OK","Murray OK","Hickory town, OK",71,1 
"40","34650","40047","OK","Garfield OK","Hillsdale town, OK",121,1 
"40","34750","40015","OK","Caddo OK","Hinton town, OK",3196,1 
"40","34850","40011","OK","Blaine OK","Hitchcock town, OK",121,1 
"40","34900","40091","OK","McIntosh OK","Hitchita town, OK",88,1 
"40","35000","40075","OK","Kiowa OK","Hobart city, OK",3756,1 
"40","35300","40111","OK","Okmulgee OK","Hoffman town, OK",127,1 
"40","35400","40063","OK","Hughes OK","Holdenville city, OK",5771,1 
"40","35500","40057","OK","Harmon OK","Hollis city, OK",2060,1 
"40","35550","40141","OK","Tillman OK","Hollister town, OK",50,1 
"40","35850","40113","OK","Osage OK","Hominy city, OK",3565,1 
"40","36000","40139","OK","Texas OK","Hooker city, OK",1918,1 
"40","36020","40097","OK","Mayes OK","Hoot Owl town, OK",4,1 
"40","36090","40063","OK","Hughes OK","Horntown town, OK",97,1 
"40","36150","40079","OK","Le Flore OK","Howe town, OK",802,1 
"40","36300","40023","OK","Choctaw OK","Hugo city, OK",5310,1 
"40","36400","40021","OK","Cherokee OK","Hulbert town, OK",590,1 
"40","36600","40047","OK","Garfield OK","Hunter town, OK",165,1 
"40","36700","40011","OK","Blaine OK","Hydro town, OK",277,0.2859 
"40","36700","40015","OK","Caddo OK","Hydro town, OK",692,0.7141 
"40","36750","40089","OK","McCurtain OK","Idabel city, OK",7010,1 
"40","36850","40031","OK","Comanche OK","Indiahoma town, OK",344,1 
"40","36945","40041","OK","Delaware OK","Indianola CDP, OK",48,1 
"40","36950","40121","OK","Pittsburg OK","Indianola town, OK",162,1 
"40","37100","40131","OK","Rogers OK","Inola town, OK",1788,1 
"40","37275","40097","OK","Mayes OK","Iron Post CDP, OK",92,1 
"40","37350","40093","OK","Major OK","Isabella CDP, OK",136,1 
"40","37410","40107","OK","Okfuskee OK","IXL town, OK",51,1 
"40","37650","40041","OK","Delaware OK","Jay city, OK",2448,1 
"40","37750","40053","OK","Grant OK","Jefferson town, OK",12,1 
"40","37800","40143","OK","Tulsa OK","Jenks city, OK",16924,1 
"40","37850","40117","OK","Pawnee OK","Jennings town, OK",363,1 
"40","38000","40003","OK","Alfalfa OK","Jet town, OK",213,1 
"40","38200","40125","OK","Pottawatomie OK","Johnson town, OK",247,1 
"40","38350","40109","OK","Oklahoma OK","Jones town, OK",2692,1 
"40","38475","40131","OK","Rogers OK","Justice CDP, OK",1324,1 
"40","38600","40041","OK","Delaware OK","Kansas town, OK",802,1 
"40","38700","40049","OK","Garvin OK","Katie town, OK",348,1 
"40","38800","40071","OK","Kay OK","Kaw City city, OK",375,1 
"40","39000","40037","OK","Creek OK","Kellyville town, OK",1150,1 
"40","39050","40013","OK","Bryan OK","Kemp town, OK",133,1 
"40","39150","40081","OK","Lincoln OK","Kendrick town, OK",139,1 
"40","39200","40013","OK","Bryan OK","Kenefic town, OK",196,1 
"40","39400","40025","OK","Cimarron OK","Kenton CDP, OK",17,1 
"40","39450","40041","OK","Delaware OK","Kenwood CDP, OK",617,0.5041 
"40","39450","40097","OK","Mayes OK","Kenwood CDP, OK",607,0.4959 
"40","39500","40061","OK","Haskell OK","Keota town, OK",564,1 
"40","39550","40035","OK","Craig OK","Ketchum town, OK",399,0.9027 
"40","39550","40041","OK","Delaware OK","Ketchum town, OK",20,0.0452 
"40","39550","40097","OK","Mayes OK","Ketchum town, OK",23,0.052 
"40","39600","40025","OK","Cimarron OK","Keyes town, OK",324,1 
"40","39625","40021","OK","Cherokee OK","Keys CDP, OK",565,1 
"40","39750","40037","OK","Creek OK","Kiefer town, OK",1685,1 
"40","39800","40071","OK","Kay OK","Kildare town, OK",100,1 
"40","39850","40073","OK","Kingfisher OK","Kingfisher city, OK",4633,1 
"40","39900","40095","OK","Marshall OK","Kingston town, OK",1601,1 
"40","39950","40061","OK","Haskell OK","Kinta town, OK",297,1 
"40","40000","40121","OK","Pittsburg OK","Kiowa town, OK",731,1 
"40","40100","40007","OK","Beaver OK","Knowles town, OK",11,1 
"40","40200","40133","OK","Seminole OK","Konawa city, OK",1298,1 
"40","40300","40121","OK","Pittsburg OK","Krebs city, OK",2053,1 
"40","40400","40047","OK","Garfield OK","Kremlin town, OK",255,1 
"40","40700","40047","OK","Garfield OK","Lahoma town, OK",611,1 
"40","40800","40109","OK","Oklahoma OK","Lake Aluma town, OK",88,1 
"40","41250","40063","OK","Hughes OK","Lamar town, OK",158,1 
"40","41300","40003","OK","Alfalfa OK","Lambert town, OK",6,1 
"40","41350","40053","OK","Grant OK","Lamont town, OK",417,1 
"40","41400","40005","OK","Atoka OK","Lane CDP, OK",414,1 
"40","41500","40097","OK","Mayes OK","Langley town, OK",819,1 
"40","41550","40083","OK","Logan OK","Langston town, OK",1724,1 
"40","41700","40059","OK","Harper OK","Laverne town, OK",1344,1 
"40","41760","40037","OK","Creek OK","Lawrence Creek town, OK",149,1 
"40","41850","40031","OK","Comanche OK","Lawton city, OK",96867,1 
"40","41900","40041","OK","Delaware OK","Leach CDP, OK",237,1 
"40","41950","40095","OK","Marshall OK","Lebanon CDP, OK",303,1 
"40","42050","40043","OK","Dewey OK","Leedey town, OK",435,1 
"40","42150","40079","OK","Le Flore OK","Le Flore town, OK",190,1 
"40","42200","40029","OK","Coal OK","Lehigh city, OK",356,1 
"40","42300","40105","OK","Nowata OK","Lenapah town, OK",293,1 
"40","42450","40085","OK","Love OK","Leon town, OK",91,1 
"40","42700","40027","OK","Cleveland OK","Lexington city, OK",2152,1 
"40","42855","40135","OK","Sequoyah OK","Liberty CDP, OK",220,1 
"40","42860","40111","OK","Okmulgee OK","Liberty town, OK",108,0.4909 
"40","42860","40143","OK","Tulsa OK","Liberty town, OK",112,0.5091 
"40","43000","40133","OK","Seminole OK","Lima town, OK",53,1 
"40","43057","40131","OK","Rogers OK","Limestone CDP, OK",629,1 
"40","43150","40049","OK","Garvin OK","Lindsay city, OK",2840,1 
"40","43450","40137","OK","Stephens OK","Loco town, OK",122,1 
"40","43500","40097","OK","Mayes OK","Locust Grove town, OK",1423,1 
"40","43750","40019","OK","Carter OK","Lone Grove city, OK",5054,1 
"40","43850","40075","OK","Kiowa OK","Lone Wolf town, OK",438,1 
"40","43900","40135","OK","Sequoyah OK","Long CDP, OK",370,1 
"40","43950","40011","OK","Blaine OK","Longdale town, OK",262,1 
"40","43975","40121","OK","Pittsburg OK","Longtown CDP, OK",2739,1 
"40","44000","40015","OK","Caddo OK","Lookeba town, OK",166,1 
"40","44075","40021","OK","Cherokee OK","Lost City CDP, OK",770,1 
"40","44100","40143","OK","Tulsa OK","Lotsee town, OK",2,1 
"40","44150","40141","OK","Tillman OK","Loveland town, OK",13,1 
"40","44300","40073","OK","Kingfisher OK","Loyal town, OK",79,1 
"40","44350","40103","OK","Noble OK","Lucien CDP, OK",88,1 
"40","44500","40109","OK","Oklahoma OK","Luther town, OK",1221,1 
"40","44775","40001","OK","Adair OK","Lyons Switch CDP, OK",288,1 
"40","44800","40121","OK","Pittsburg OK","McAlester city, OK",18383,1 
"40","44925","40113","OK","Osage OK","McCord CDP, OK",1440,1 
"40","44950","40061","OK","Haskell OK","McCurtain town, OK",516,1 
"40","45350","40125","OK","Pottawatomie OK","McLoud town, OK",4044,1 
"40","45500","40125","OK","Pottawatomie OK","Macomb town, OK",32,1 
"40","45750","40095","OK","Marshall OK","Madill city, OK",3770,1 
"40","46000","40053","OK","Grant OK","Manchester town, OK",103,1 
"40","46050","40055","OK","Greer OK","Mangum city, OK",3010,1 
"40","46150","40141","OK","Tillman OK","Manitou town, OK",181,1 
"40","46200","40037","OK","Creek OK","Mannford town, OK",3045,0.9899 
"40","46200","40117","OK","Pawnee OK","Mannford town, OK",20,0.0065 
"40","46200","40143","OK","Tulsa OK","Mannford town, OK",11,0.0036 
"40","46300","40069","OK","Johnston OK","Mannsville town, OK",863,1 
"40","46400","40117","OK","Pawnee OK","Maramec town, OK",91,1 
"40","46450","40135","OK","Sequoyah OK","Marble City town, OK",263,1 
"40","46488","40001","OK","Adair OK","Marietta CDP, OK",106,1 
"40","46500","40085","OK","Love OK","Marietta city, OK",2626,1 
"40","46550","40103","OK","Noble OK","Marland town, OK",225,1 
"40","46600","40137","OK","Stephens OK","Marlow city, OK",4662,1 
"40","46650","40083","OK","Logan OK","Marshall town, OK",272,1 
"40","46700","40065","OK","Jackson OK","Martha town, OK",162,1 
"40","46900","40125","OK","Pottawatomie OK","Maud city, OK",699,0.667 
"40","46900","40133","OK","Seminole OK","Maud city, OK",349,0.333 
"40","47000","40059","OK","Harper OK","May town, OK",39,1 
"40","47150","40049","OK","Garvin OK","Maysville town, OK",1220,0.9903 
"40","47150","40087","OK","McClain OK","Maysville town, OK",12,0.0097 
"40","47200","40097","OK","Mayes OK","Mazie CDP, OK",91,1 
"40","47250","40013","OK","Bryan OK","Mead town, OK",122,1 
"40","47300","40053","OK","Grant OK","Medford city, OK",996,1 
"40","47350","40031","OK","Comanche OK","Medicine Park town, OK",382,1 
"40","47450","40081","OK","Lincoln OK","Meeker town, OK",1144,1 
"40","47750","40093","OK","Major OK","Meno town, OK",235,1 
"40","47800","40083","OK","Logan OK","Meridian town, OK",38,1 
"40","47810","40137","OK","Stephens OK","Meridian CDP, OK",1493,1 
"40","48000","40115","OK","Ottawa OK","Miami city, OK",13570,1 
"40","48350","40109","OK","Oklahoma OK","Midwest City city, OK",54371,1 
"40","48400","40069","OK","Johnston OK","Milburn town, OK",317,1 
"40","48500","40069","OK","Johnston OK","Mill Creek town, OK",319,1 
"40","48600","40089","OK","McCurtain OK","Millerton town, OK",320,1 
"40","48750","40051","OK","Grady OK","Minco city, OK",1632,1 
"40","49000","40135","OK","Sequoyah OK","Moffett town, OK",128,1 
"40","49200","40027","OK","Cleveland OK","Moore city, OK",55081,1 
"40","49250","40153","OK","Woodward OK","Mooreland town, OK",1190,1 
"40","49400","40111","OK","Okmulgee OK","Morris city, OK",1479,1 
"40","49450","40103","OK","Noble OK","Morrison town, OK",733,1 
"40","49550","40037","OK","Creek OK","Mounds town, OK",1168,1 
"40","49600","40075","OK","Kiowa OK","Mountain Park town, OK",409,1 
"40","49650","40075","OK","Kiowa OK","Mountain View town, OK",795,1 
"40","49825","40001","OK","Adair OK","Mulberry CDP, OK",138,1 
"40","49850","40135","OK","Sequoyah OK","Muldrow town, OK",3466,1 
"40","49900","40083","OK","Logan OK","Mulhall town, OK",225,1 
"40","49950","40097","OK","Mayes OK","Murphy CDP, OK",219,1 
"40","50050","40101","OK","Muskogee OK","Muskogee city, OK",39223,1 
"40","50100","40017","OK","Canadian OK","Mustang city, OK",17395,1 
"40","50150","40153","OK","Woodward OK","Mutual town, OK",61,1 
"40","50200","40115","OK","Ottawa OK","Narcissa CDP, OK",99,1 
"40","50250","40071","OK","Kay OK","Nardin CDP, OK",52,1 
"40","50300","40053","OK","Grant OK","Nash town, OK",204,1 
"40","50975","40003","OK","Alfalfa OK","Nescatunga CDP, OK",70,1 
"40","51050","40105","OK","Nowata OK","New Alluwe town, OK",90,1 
"40","51150","40087","OK","McClain OK","Newcastle city, OK",7685,1 
"40","51250","40149","OK","Washita OK","New Cordell city, OK",2915,1 
"40","51275","40041","OK","Delaware OK","New Eucha CDP, OK",405,1 
"40","51300","40071","OK","Kay OK","Newkirk city, OK",2317,1 
"40","51750","40095","OK","Marshall OK","New Woodville town, OK",132,1 
"40","51800","40109","OK","Oklahoma OK","Nichols Hills city, OK",3710,1 
"40","51850","40109","OK","Oklahoma OK","Nicoma Park city, OK",2393,1 
"40","51900","40135","OK","Sequoyah OK","Nicut CDP, OK",360,1 
"40","52100","40051","OK","Grady OK","Ninnekah town, OK",1002,1 
"40","52150","40027","OK","Cleveland OK","Noble city, OK",6481,1 
"40","52450","40051","OK","Grady OK","Norge town, OK",145,1 
"40","52500","40027","OK","Cleveland OK","Norman city, OK",110925,1 
"40","52600","40047","OK","Garfield OK","North Enid town, OK",860,1 
"40","52700","40115","OK","Ottawa OK","North Miami town, OK",374,1 
"40","52862","40135","OK","Sequoyah OK","Notchietown CDP, OK",373,1 
"40","52900","40105","OK","Nowata OK","Nowata city, OK",3731,1 
"40","53210","40117","OK","Pawnee OK","Oak Grove town, OK",18,1 
"40","53350","40037","OK","Creek OK","Oakhurst CDP, OK",547,0.2503 
"40","53350","40143","OK","Tulsa OK","Oakhurst CDP, OK",1638,0.7497 
"40","53400","40095","OK","Marshall OK","Oakland town, OK",1057,1 
"40","53550","40041","OK","Delaware OK","Oaks town, OK",288,1 
"40","53600","40043","OK","Dewey OK","Oakwood town, OK",65,1 
"40","53700","40147","OK","Washington OK","Ochelata town, OK",424,1 
"40","54000","40037","OK","Creek OK","Oilton city, OK",1013,1 
"40","54050","40017","OK","Canadian OK","Okarche town, OK",325,0.2675 
"40","54050","40073","OK","Kingfisher OK","Okarche town, OK",890,0.7325 
"40","54100","40145","OK","Wagoner OK","Okay town, OK",620,1 
"40","54150","40011","OK","Blaine OK","Okeene town, OK",1204,1 
"40","54200","40107","OK","Okfuskee OK","Okemah city, OK",3223,1 
"40","55000","40017","OK","Canadian OK","Oklahoma City city, OK",44541,0.0768 
"40","55000","40027","OK","Cleveland OK","Oklahoma City city, OK",63723,0.1099 
"40","55000","40109","OK","Oklahoma OK","Oklahoma City city, OK",471671,0.8132 
"40","55000","40125","OK","Pottawatomie OK","Oklahoma City city, OK",64,0.0001 
"40","55150","40111","OK","Okmulgee OK","Okmulgee city, OK",12321,1 
"40","55200","40101","OK","Muskogee OK","Oktaha town, OK",390,1 
"40","55275","40041","OK","Delaware OK","Old Eucha CDP, OK",52,1 
"40","55285","40001","OK","Adair OK","Old Green CDP, OK",315,1 
"40","55450","40065","OK","Jackson OK","Olustee town, OK",607,1 
"40","55750","40131","OK","Rogers OK","Oologah town, OK",1146,1 
"40","55850","40139","OK","Texas OK","Optima town, OK",356,1 
"40","56050","40083","OK","Logan OK","Orlando town, OK",148,1 
"40","56150","40113","OK","Osage OK","Osage town, OK",156,1 
"40","56650","40131","OK","Rogers OK","Owasso city, OK",2614,0.0904 
"40","56650","40143","OK","Tulsa OK","Owasso city, OK",26301,0.9096 
"40","56800","40107","OK","Okfuskee OK","Paden town, OK",461,1 
"40","56900","40079","OK","Le Flore OK","Panama town, OK",1413,1 
"40","57100","40049","OK","Garvin OK","Paoli town, OK",610,1 
"40","57150","40135","OK","Sequoyah OK","Paradise Hill town, OK",85,1 
"40","57300","40021","OK","Cherokee OK","Park Hill CDP, OK",3909,1 
"40","57550","40049","OK","Garvin OK","Pauls Valley city, OK",6187,1 
"40","57600","40113","OK","Osage OK","Pawhuska city, OK",3584,1 
"40","57650","40117","OK","Pawnee OK","Pawnee city, OK",2196,1 
"40","57875","40001","OK","Adair OK","Peavine CDP, OK",423,1 
"40","57950","40021","OK","Cherokee OK","Peggs CDP, OK",813,1 
"40","58050","40097","OK","Mayes OK","Pensacola town, OK",125,1 
"40","58100","40115","OK","Ottawa OK","Peoria town, OK",132,1 
"40","58150","40119","OK","Payne OK","Perkins city, OK",2831,1 
"40","58250","40103","OK","Noble OK","Perry city, OK",5126,1 
"40","58400","40021","OK","Cherokee OK","Pettit CDP, OK",954,1 
"40","58500","40029","OK","Coal OK","Phillips town, OK",135,1 
"40","58550","40115","OK","Ottawa OK","Picher city, OK",20,1 
"40","58700","40017","OK","Canadian OK","Piedmont city, OK",5712,0.9986 
"40","58700","40073","OK","Kingfisher OK","Piedmont city, OK",8,0.0014 
"40","59100","40001","OK","Adair OK","Piney CDP, OK",115,1 
"40","59125","40135","OK","Sequoyah OK","Pinhook Corner CDP, OK",171,1 
"40","59150","40125","OK","Pottawatomie OK","Pink town, OK",2058,1 
"40","59175","40097","OK","Mayes OK","Pin Oak Acres CDP, OK",421,1 
"40","59350","40121","OK","Pittsburg OK","Pittsburg town, OK",207,1 
"40","59700","40051","OK","Grady OK","Pocasset town, OK",156,1 
"40","59750","40079","OK","Le Flore OK","Pocola town, OK",4056,1 
"40","59850","40071","OK","Kay OK","Ponca City city, OK",25387,1 
"40","59950","40053","OK","Grant OK","Pond Creek city, OK",856,1 
"40","60150","40145","OK","Wagoner OK","Porter town, OK",566,1 
"40","60250","40101","OK","Muskogee OK","Porum town, OK",727,1 
"40","60350","40079","OK","Le Flore OK","Poteau city, OK",8520,1 
"40","60500","40081","OK","Lincoln OK","Prague city, OK",2386,1 
"40","60750","40001","OK","Adair OK","Proctor CDP, OK",231,1 
"40","60850","40113","OK","Osage OK","Prue town, OK",465,1 
