"state","placefp","county","stab","cntyname","placenm","pop10","afact"
"40","61000","40097","OK","Mayes OK","Pryor Creek city, OK",9539,1 
"40","61020","40097","OK","Mayes OK","Pump Back CDP, OK",175,1 
"40","61150","40087","OK","McClain OK","Purcell city, OK",5884,1 
"40","61250","40043","OK","Dewey OK","Putnam town, OK",29,1 
"40","61400","40115","OK","Ottawa OK","Quapaw town, OK",906,1 
"40","61550","40121","OK","Pittsburg OK","Quinton town, OK",1051,1 
"40","61650","40117","OK","Pawnee OK","Ralston town, OK",330,1 
"40","61700","40147","OK","Washington OK","Ramona town, OK",535,1 
"40","61850","40033","OK","Cotton OK","Randlett town, OK",438,1 
"40","61900","40019","OK","Carter OK","Ratliff City town, OK",120,1 
"40","61950","40127","OK","Pushmataha OK","Rattan town, OK",310,1 
"40","62000","40069","OK","Johnston OK","Ravia town, OK",528,1 
"40","62200","40145","OK","Wagoner OK","Redbird town, OK",137,1 
"40","62275","40135","OK","Sequoyah OK","Redbird Smith CDP, OK",465,1 
"40","62550","40077","OK","Latimer OK","Red Oak town, OK",549,1 
"40","62650","40103","OK","Noble OK","Red Rock town, OK",283,1 
"40","62875","40135","OK","Sequoyah OK","Remy CDP, OK",562,1 
"40","62900","40053","OK","Grant OK","Renfrow town, OK",12,1 
"40","62950","40091","OK","McIntosh OK","Rentiesville town, OK",128,1 
"40","63100","40129","OK","Roger Mills OK","Reydon town, OK",210,1 
"40","63350","40067","OK","Jefferson OK","Ringling town, OK",1037,1 
"40","63450","40093","OK","Major OK","Ringwood town, OK",497,1 
"40","63500","40119","OK","Payne OK","Ripley town, OK",403,1 
"40","63537","40101","OK","Muskogee OK","River Bottom CDP, OK",154,1 
"40","63600","40079","OK","Le Flore OK","Rock Island town, OK",646,1 
"40","63700","40149","OK","Washita OK","Rocky town, OK",162,1 
"40","63715","40041","OK","Delaware OK","Rocky Ford CDP, OK",61,1 
"40","63720","40001","OK","Adair OK","Rocky Mountain CDP, OK",420,1 
"40","63750","40123","OK","Pontotoc OK","Roff town, OK",725,1 
"40","63800","40135","OK","Sequoyah OK","Roland town, OK",3169,1 
"40","63900","40075","OK","Kiowa OK","Roosevelt town, OK",248,1 
"40","63950","40097","OK","Mayes OK","Rose CDP, OK",285,1 
"40","64000","40087","OK","McClain OK","Rosedale town, OK",68,1 
"40","64050","40059","OK","Harper OK","Rosston town, OK",31,1 
"40","64300","40051","OK","Grady OK","Rush Springs town, OK",1231,1 
"40","64600","40067","OK","Jefferson OK","Ryan town, OK",816,1 
"40","64850","40125","OK","Pottawatomie OK","St. Louis town, OK",158,1 
"40","64875","40001","OK","Adair OK","Salem CDP, OK",112,1 
"40","64950","40097","OK","Mayes OK","Salina town, OK",1396,1 
"40","65000","40135","OK","Sequoyah OK","Sallisaw city, OK",8880,1 
"40","65062","40097","OK","Mayes OK","Sams Corner CDP, OK",137,1 
"40","65240","40101","OK","Muskogee OK","Sand Hill CDP, OK",395,1 
"40","65300","40113","OK","Osage OK","Sand Springs city, OK",391,0.0207 
"40","65300","40143","OK","Tulsa OK","Sand Springs city, OK",18515,0.9793 
"40","65400","40037","OK","Creek OK","Sapulpa city, OK",20501,0.9979 
"40","65400","40143","OK","Tulsa OK","Sapulpa city, OK",43,0.0021 
"40","65500","40133","OK","Seminole OK","Sasakwa town, OK",150,1 
"40","65600","40121","OK","Pittsburg OK","Savanna town, OK",686,1 
"40","65650","40023","OK","Choctaw OK","Sawyer town, OK",321,1 
"40","65700","40009","OK","Beckham OK","Sayre city, OK",4375,1 
"40","65900","40111","OK","Okmulgee OK","Schulter town, OK",509,1 
"40","66050","40021","OK","Cherokee OK","Scraper CDP, OK",191,1 
"40","66250","40043","OK","Dewey OK","Seiling city, OK",860,1 
"40","66350","40133","OK","Seminole OK","Seminole city, OK",7488,1 
"40","66400","40149","OK","Washita OK","Sentinel town, OK",901,1 
"40","66450","40131","OK","Rogers OK","Sequoyah CDP, OK",698,1 
"40","66510","40021","OK","Cherokee OK","Shady Grove CDP, OK",556,1 
"40","66520","40091","OK","McIntosh OK","Shady Grove CDP, OK",194,1 
"40","66540","40117","OK","Pawnee OK","Shady Grove town, OK",2,1 
"40","66550","40079","OK","Le Flore OK","Shady Point town, OK",1026,1 
"40","66600","40037","OK","Creek OK","Shamrock town, OK",101,1 
"40","66650","40153","OK","Woodward OK","Sharon town, OK",135,1 
"40","66750","40045","OK","Ellis OK","Shattuck town, OK",1356,1 
"40","66800","40125","OK","Pottawatomie OK","Shawnee city, OK",29857,1 
"40","67200","40113","OK","Osage OK","Shidler city, OK",441,1 
"40","67400","40135","OK","Sequoyah OK","Short CDP, OK",293,1 
"40","67550","40013","OK","Bryan OK","Silo town, OK",331,1 
"40","67625","40101","OK","Muskogee OK","Simms CDP, OK",325,1 
"40","67800","40117","OK","Pawnee OK","Skedee town, OK",51,1 
"40","67850","40113","OK","Osage OK","Skiatook town, OK",5267,0.712 
"40","67850","40143","OK","Tulsa OK","Skiatook town, OK",2130,0.288 
"40","67950","40027","OK","Cleveland OK","Slaughterville town, OK",4137,1 
"40","68000","40037","OK","Creek OK","Slick town, OK",131,1 
"40","68200","40109","OK","Oklahoma OK","Smith Village town, OK",66,1 
"40","68250","40089","OK","McCurtain OK","Smithville town, OK",113,1 
"40","68275","40097","OK","Mayes OK","Snake Creek CDP, OK",257,1 
"40","68400","40075","OK","Kiowa OK","Snyder city, OK",1394,1 
"40","68500","40023","OK","Choctaw OK","Soper town, OK",261,1 
"40","68537","40101","OK","Muskogee OK","Sour John CDP, OK",60,1 
"40","68600","40105","OK","Nowata OK","South Coffeyville town, OK",785,1 
"40","68950","40081","OK","Lincoln OK","Sparks town, OK",169,1 
"40","69000","40063","OK","Hughes OK","Spaulding town, OK",178,1 
"40","69050","40097","OK","Mayes OK","Spavinaw town, OK",437,1 
"40","69200","40109","OK","Oklahoma OK","Spencer city, OK",3912,1 
"40","69300","40113","OK","Osage OK","Sperry town, OK",29,0.024 
"40","69300","40143","OK","Tulsa OK","Sperry town, OK",1177,0.976 
"40","69350","40079","OK","Le Flore OK","Spiro town, OK",2164,1 
"40","69400","40097","OK","Mayes OK","Sportsmen Acres town, OK",322,1 
"40","69500","40019","OK","Carter OK","Springer town, OK",700,1 
"40","70037","40021","OK","Cherokee OK","Steely Hollow CDP, OK",206,1 
"40","70150","40031","OK","Comanche OK","Sterling town, OK",793,1 
"40","70200","40091","OK","McIntosh OK","Stidham town, OK",18,1 
"40","70250","40061","OK","Haskell OK","Stigler city, OK",2685,1 
"40","70300","40119","OK","Payne OK","Stillwater city, OK",45688,1 
"40","70350","40001","OK","Adair OK","Stilwell city, OK",3949,1 
"40","70500","40123","OK","Pontotoc OK","Stonewall town, OK",470,1 
"40","70512","40135","OK","Sequoyah OK","Stoney Point CDP, OK",238,1 
"40","70750","40097","OK","Mayes OK","Strang town, OK",89,1 
"40","70800","40049","OK","Garvin OK","Stratford town, OK",1525,1 
"40","70850","40005","OK","Atoka OK","Stringtown town, OK",410,1 
"40","70950","40129","OK","Roger Mills OK","Strong City town, OK",47,1 
"40","71000","40037","OK","Creek OK","Stroud city, OK",3,0.0011 
"40","71000","40081","OK","Lincoln OK","Stroud city, OK",2687,0.9989 
"40","71050","40063","OK","Hughes OK","Stuart town, OK",180,1 
"40","71250","40067","OK","Jefferson OK","Sugden town, OK",43,1 
"40","71350","40099","OK","Murray OK","Sulphur city, OK",4929,1 
"40","71450","40101","OK","Muskogee OK","Summit town, OK",139,1 
"40","71900","40009","OK","Beckham OK","Sweetwater town, OK",61,0.7011 
"40","71900","40129","OK","Roger Mills OK","Sweetwater town, OK",26,0.2989 
"40","71950","40023","OK","Choctaw OK","Swink CDP, OK",66,1 
"40","71965","40041","OK","Delaware OK","Sycamore CDP, OK",177,1 
"40","72050","40101","OK","Muskogee OK","Taft town, OK",250,1 
"40","72075","40041","OK","Delaware OK","Tagg Flats CDP, OK",13,1 
"40","72100","40021","OK","Cherokee OK","Tahlequah city, OK",15753,1 
"40","72200","40131","OK","Rogers OK","Talala town, OK",273,1 
"40","72250","40079","OK","Le Flore OK","Talihina town, OK",1114,1 
"40","72350","40043","OK","Dewey OK","Taloga town, OK",299,1 
"40","72400","40061","OK","Haskell OK","Tamaha town, OK",176,1 
"40","72500","40019","OK","Carter OK","Tatums town, OK",151,1 
"40","72650","40125","OK","Pottawatomie OK","Tecumseh city, OK",6457,1 
"40","72750","40033","OK","Cotton OK","Temple town, OK",1002,1 
"40","72775","40021","OK","Cherokee OK","Tenkiller CDP, OK",633,1 
"40","72800","40021","OK","Cherokee OK","Teresita CDP, OK",159,1 
"40","72850","40117","OK","Pawnee OK","Terlton town, OK",106,1 
"40","72900","40067","OK","Jefferson OK","Terral town, OK",382,1 
"40","72950","40091","OK","McIntosh OK","Texanna CDP, OK",2261,1 
"40","73100","40139","OK","Texas OK","Texhoma town, OK",926,1 
"40","73150","40009","OK","Beckham OK","Texola town, OK",36,1 
"40","73200","40085","OK","Love OK","Thackerville town, OK",445,1 
"40","73250","40109","OK","Oklahoma OK","The Village city, OK",8929,1 
"40","73450","40039","OK","Custer OK","Thomas city, OK",1181,1 
"40","73600","40131","OK","Rogers OK","Tiawah CDP, OK",189,1 
"40","73850","40141","OK","Tillman OK","Tipton town, OK",847,1 
"40","73900","40069","OK","Johnston OK","Tishomingo city, OK",3034,1 
"40","73950","40001","OK","Adair OK","Titanic CDP, OK",356,1 
"40","74150","40071","OK","Kay OK","Tonkawa city, OK",3216,1 
"40","74400","40125","OK","Pottawatomie OK","Tribbey town, OK",391,1 
"40","74550","40081","OK","Lincoln OK","Tryon town, OK",491,1 
"40","74650","40145","OK","Wagoner OK","Tullahassee town, OK",106,1 
"40","75000","40113","OK","Osage OK","Tulsa city, OK",6136,0.0157 
"40","75000","40143","OK","Tulsa OK","Tulsa city, OK",385613,0.9839 
"40","75000","40145","OK","Wagoner OK","Tulsa city, OK",157,0.0004 
"40","75050","40029","OK","Coal OK","Tupelo city, OK",329,1 
"40","75150","40143","OK","Tulsa OK","Turley CDP, OK",2756,1 
"40","75200","40007","OK","Beaver OK","Turpin CDP, OK",467,1 
"40","75250","40005","OK","Atoka OK","Tushka town, OK",312,1 
"40","75300","40127","OK","Pushmataha OK","Tuskahoma CDP, OK",151,1 
"40","75450","40051","OK","Grady OK","Tuttle city, OK",6019,1 
"40","75600","40041","OK","Delaware OK","Twin Oaks CDP, OK",198,1 
"40","75750","40139","OK","Texas OK","Tyrone town, OK",762,1 
"40","75950","40017","OK","Canadian OK","Union City town, OK",1645,1 
"40","76500","40109","OK","Oklahoma OK","Valley Brook town, OK",765,1 
"40","76600","40131","OK","Rogers OK","Valley Park town, OK",77,1 
"40","76650","40089","OK","McCurtain OK","Valliant town, OK",754,1 
"40","76900","40137","OK","Stephens OK","Velma town, OK",620,1 
"40","76950","40147","OK","Washington OK","Vera town, OK",241,1 
"40","77000","40051","OK","Grady OK","Verden town, OK",530,1 
"40","77050","40131","OK","Rogers OK","Verdigris town, OK",3993,1 
"40","77250","40135","OK","Sequoyah OK","Vian town, OK",1466,1 
"40","77300","40043","OK","Dewey OK","Vici town, OK",699,1 
"40","77550","40035","OK","Craig OK","Vinita city, OK",5743,1 
"40","77850","40145","OK","Wagoner OK","Wagoner city, OK",8323,1 
"40","77900","40101","OK","Muskogee OK","Wainwright town, OK",165,1 
"40","77950","40053","OK","Grant OK","Wakita town, OK",344,1 
"40","78150","40033","OK","Cotton OK","Walters city, OK",2551,1 
"40","78200","40125","OK","Pottawatomie OK","Wanette town, OK",350,1 
"40","78250","40105","OK","Nowata OK","Wann town, OK",125,1 
"40","78300","40069","OK","Johnston OK","Wapanucka town, OK",438,1 
"40","78400","40101","OK","Muskogee OK","Warner town, OK",1641,1 
"40","78500","40109","OK","Oklahoma OK","Warr Acres city, OK",10043,1 
"40","78650","40081","OK","Lincoln OK","Warwick town, OK",148,1 
"40","78700","40087","OK","McClain OK","Washington town, OK",618,1 
"40","78950","40011","OK","Blaine OK","Watonga city, OK",5111,1 
"40","79100","40001","OK","Adair OK","Watts town, OK",324,1 
"40","79150","40001","OK","Adair OK","Wauhillau CDP, OK",345,1 
"40","79200","40047","OK","Garfield OK","Waukomis town, OK",1286,1 
"40","79250","40067","OK","Jefferson OK","Waurika city, OK",2064,1 
"40","79300","40087","OK","McClain OK","Wayne town, OK",688,1 
"40","79350","40151","OK","Woods OK","Waynoka city, OK",927,1 
"40","79450","40039","OK","Custer OK","Weatherford city, OK",10833,1 
"40","79600","40113","OK","Osage OK","Webb City town, OK",62,1 
"40","79650","40101","OK","Muskogee OK","Webbers Falls town, OK",616,1 
"40","79750","40035","OK","Craig OK","Welch town, OK",619,1 
"40","79800","40107","OK","Okfuskee OK","Weleetka town, OK",998,1 
"40","79850","40021","OK","Cherokee OK","Welling CDP, OK",771,1 
"40","79900","40081","OK","Lincoln OK","Wellston town, OK",788,1 
"40","80230","40001","OK","Adair OK","West Peavine CDP, OK",218,1 
"40","80250","40117","OK","Pawnee OK","Westport town, OK",298,1 
"40","80350","40041","OK","Delaware OK","West Siloam Springs town, OK",846,1 
"40","80450","40001","OK","Adair OK","Westville town, OK",1639,1 
"40","80500","40063","OK","Hughes OK","Wetumka city, OK",1282,1 
"40","80550","40133","OK","Seminole OK","Wewoka city, OK",3430,1 
"40","80800","40061","OK","Haskell OK","Whitefield town, OK",391,1 
"40","80850","40035","OK","Craig OK","White Oak CDP, OK",263,1 
"40","80900","40079","OK","Le Flore OK","Whitesboro CDP, OK",250,1 
"40","80912","40041","OK","Delaware OK","White Water CDP, OK",80,1 
"40","80975","40097","OK","Mayes OK","Wickliffe CDP, OK",75,1 
"40","81000","40077","OK","Latimer OK","Wilburton city, OK",2843,1 
"40","81300","40055","OK","Greer OK","Willow town, OK",149,1 
"40","81500","40019","OK","Carter OK","Wilson city, OK",1724,1 
"40","81575","40111","OK","Okmulgee OK","Winchester town, OK",516,1 
"40","81750","40079","OK","Le Flore OK","Wister town, OK",1102,1 
"40","81912","40021","OK","Cherokee OK","Woodall CDP, OK",823,1 
"40","82000","40109","OK","Oklahoma OK","Woodlawn Park town, OK",153,1 
"40","82150","40153","OK","Woodward OK","Woodward city, OK",12051,1 
"40","82200","40089","OK","McCurtain OK","Wright City town, OK",762,1 
"40","82250","40115","OK","Ottawa OK","Wyandotte town, OK",333,1 
"40","82400","40049","OK","Garvin OK","Wynnewood city, OK",2212,1 
"40","82450","40113","OK","Osage OK","Wynona town, OK",437,1 
"40","82500","40119","OK","Payne OK","Yale city, OK",1227,1 
"40","82650","40063","OK","Hughes OK","Yeager town, OK",75,1 
"40","82950","40017","OK","Canadian OK","Yukon city, OK",22709,1 
"40","83030","40021","OK","Cherokee OK","Zeb CDP, OK",497,1 
"40","83050","40041","OK","Delaware OK","Zena CDP, OK",122,1 
"40","83125","40001","OK","Adair OK","Zion CDP, OK",41,1 
"40","99999","40001","OK","Adair OK"," ",10738,0.0128 
"40","99999","40003","OK","Alfalfa OK"," ",1417,0.0017 
"40","99999","40005","OK","Atoka OK"," ",9734,0.0116 
"40","99999","40007","OK","Beaver OK"," ",3003,0.0036 
"40","99999","40009","OK","Beckham OK"," ",4646,0.0056 
"40","99999","40011","OK","Blaine OK"," ",3173,0.0038 
"40","99999","40013","OK","Bryan OK"," ",18888,0.0226 
"40","99999","40015","OK","Caddo OK"," ",11979,0.0143 
"40","99999","40017","OK","Canadian OK"," ",5755,0.0069 
"40","99999","40019","OK","Carter OK"," ",11372,0.0136 
"40","99999","40021","OK","Cherokee OK"," ",18434,0.0221 
"40","99999","40023","OK","Choctaw OK"," ",7730,0.0092 
"40","99999","40025","OK","Cimarron OK"," ",775,0.0009 
"40","99999","40027","OK","Cleveland OK"," ",13164,0.0158 
"40","99999","40029","OK","Coal OK"," ",3008,0.0036 
"40","99999","40031","OK","Comanche OK"," ",17718,0.0212 
"40","99999","40033","OK","Cotton OK"," ",2051,0.0025 
"40","99999","40035","OK","Craig OK"," ",7401,0.0089 
"40","99999","40037","OK","Creek OK"," ",32934,0.0394 
"40","99999","40039","OK","Custer OK"," ",4923,0.0059 
"40","99999","40041","OK","Delaware OK"," ",22208,0.0266 
"40","99999","40043","OK","Dewey OK"," ",2245,0.0027 
"40","99999","40045","OK","Ellis OK"," ",1465,0.0018 
"40","99999","40047","OK","Garfield OK"," ",5538,0.0066 
"40","99999","40049","OK","Garvin OK"," ",11689,0.014 
"40","99999","40051","OK","Grady OK"," ",22335,0.0267 
"40","99999","40053","OK","Grant OK"," ",1453,0.0017 
"40","99999","40055","OK","Greer OK"," ",1015,0.0012 
"40","99999","40057","OK","Harmon OK"," ",721,0.0009 
"40","99999","40059","OK","Harper OK"," ",972,0.0012 
"40","99999","40061","OK","Haskell OK"," ",8140,0.0097 
"40","99999","40063","OK","Hughes OK"," ",5242,0.0063 
"40","99999","40065","OK","Jackson OK"," ",3962,0.0047 
"40","99999","40067","OK","Jefferson OK"," ",1710,0.002 
"40","99999","40069","OK","Johnston OK"," ",5186,0.0062 
"40","99999","40071","OK","Kay OK"," ",7806,0.0093 
"40","99999","40073","OK","Kingfisher OK"," ",6229,0.0075 
"40","99999","40075","OK","Kiowa OK"," ",2164,0.0026 
"40","99999","40077","OK","Latimer OK"," ",7757,0.0093 
"40","99999","40079","OK","Le Flore OK"," ",21891,0.0262 
"40","99999","40081","OK","Lincoln OK"," ",21394,0.0256 
"40","99999","40083","OK","Logan OK"," ",26874,0.0322 
"40","99999","40085","OK","Love OK"," ",6261,0.0075 
"40","99999","40087","OK","McClain OK"," ",10302,0.0123 
"40","99999","40089","OK","McCurtain OK"," ",18991,0.0227 
"40","99999","40091","OK","McIntosh OK"," ",11163,0.0134 
"40","99999","40093","OK","Major OK"," ",3386,0.0041 
"40","99999","40095","OK","Marshall OK"," ",8977,0.0107 
"40","99999","40097","OK","Mayes OK"," ",20963,0.0251 
"40","99999","40099","OK","Murray OK"," ",5590,0.0067 
"40","99999","40101","OK","Muskogee OK"," ",20101,0.0241 
"40","99999","40103","OK","Noble OK"," ",4597,0.0055 
"40","99999","40105","OK","Nowata OK"," ",5095,0.0061 
"40","99999","40107","OK","Okfuskee OK"," ",5987,0.0072 
"40","99999","40109","OK","Oklahoma OK"," ",19345,0.0231 
"40","99999","40111","OK","Okmulgee OK"," ",16714,0.02 
"40","99999","40113","OK","Osage OK"," ",22362,0.0268 
"40","99999","40115","OK","Ottawa OK"," ",11731,0.014 
"40","99999","40117","OK","Pawnee OK"," ",9618,0.0115 
"40","99999","40119","OK","Payne OK"," ",18709,0.0224 
"40","99999","40121","OK","Pittsburg OK"," ",15595,0.0187 
"40","99999","40123","OK","Pontotoc OK"," ",16974,0.0203 
"40","99999","40125","OK","Pottawatomie OK"," ",20925,0.025 
"40","99999","40127","OK","Pushmataha OK"," ",7731,0.0093 
"40","99999","40129","OK","Roger Mills OK"," ",2040,0.0024 
"40","99999","40131","OK","Rogers OK"," ",46306,0.0554 
"40","99999","40133","OK","Seminole OK"," ",12023,0.0144 
"40","99999","40135","OK","Sequoyah OK"," ",16589,0.0198 
"40","99999","40137","OK","Stephens OK"," ",9694,0.0116 
"40","99999","40139","OK","Texas OK"," ",3731,0.0045 
"40","99999","40141","OK","Tillman OK"," ",1608,0.0019 
"40","99999","40143","OK","Tulsa OK"," ",30434,0.0364 
"40","99999","40145","OK","Wagoner OK"," ",33072,0.0396 
"40","99999","40147","OK","Washington OK"," ",9864,0.0118 
"40","99999","40149","OK","Washita OK"," ",3516,0.0042 
"40","99999","40151","OK","Woods OK"," ",2587,0.0031 
"40","99999","40153","OK","Woodward OK"," ",6314,0.0076 
